android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    long getLength() -> c
    boolean isDirectory() -> isDirectory
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.commons.compress.archivers.ar.ArArchiveInputStream -> a.a.a.a.a.a.b:
    java.io.InputStream input -> a
    long offset -> b
    boolean closed -> c
    org.apache.commons.compress.archivers.ar.ArArchiveEntry currentEntry -> d
    byte[] namebuffer -> e
    long entryOffset -> f
    byte[] NAME_BUF -> g
    byte[] LAST_MODIFIED_BUF -> h
    byte[] ID_BUF -> i
    byte[] FILE_MODE_BUF -> j
    byte[] LENGTH_BUF -> k
    int BSD_LONGNAME_PREFIX_LEN -> l
    void <init>(java.io.InputStream) -> <init>
    org.apache.commons.compress.archivers.ar.ArArchiveEntry getNextArEntry() -> b
    java.lang.String getExtendedName(int) -> b
    long asLong(byte[]) -> a
    int asInt(byte[]) -> b
    int asInt(byte[],boolean) -> a
    int asInt(byte[],int) -> a
    int asInt(byte[],int,boolean) -> a
    org.apache.commons.compress.archivers.ArchiveEntry getNextEntry() -> c
    void close() -> close
    int read(byte[],int,int) -> read
    boolean isBSDLongName(java.lang.String) -> a
    java.lang.String getBSDLongName(java.lang.String) -> b
    boolean isGNUStringTable(java.lang.String) -> c
    org.apache.commons.compress.archivers.ar.ArArchiveEntry readGNUStringTable(byte[]) -> c
    boolean isGNULongName(java.lang.String) -> d
    void <clinit>() -> <clinit>
org.apache.commons.compress.archivers.arj.ArjArchiveInputStream -> a.a.a.a.a.b.a:
    java.io.DataInputStream in -> a
    java.lang.String charsetName -> b
    org.apache.commons.compress.archivers.arj.MainHeader mainHeader -> c
    org.apache.commons.compress.archivers.arj.LocalFileHeader currentLocalFileHeader -> d
    java.io.InputStream currentInputStream -> e
    void <init>(java.io.InputStream,java.lang.String) -> <init>
    void <init>(java.io.InputStream) -> <init>
    void close() -> close
    int read8(java.io.DataInputStream) -> a
    int read16(java.io.DataInputStream) -> b
    int read32(java.io.DataInputStream) -> c
    java.lang.String readString(java.io.DataInputStream) -> d
    void readFully(java.io.DataInputStream,byte[]) -> a
    byte[] readHeader() -> b
    org.apache.commons.compress.archivers.arj.MainHeader readMainHeader() -> c
    int read(byte[],int,int) -> read
org.apache.commons.compress.archivers.arj.LocalFileHeader -> a.a.a.a.a.b.b:
    int archiverVersionNumber -> a
    int minVersionToExtract -> b
    int hostOS -> c
    int arjFlags -> d
    int method -> e
    int fileType -> f
    int reserved -> g
    int dateTimeModified -> h
    long compressedSize -> i
    long originalSize -> j
    long originalCrc32 -> k
    int fileSpecPosition -> l
    int fileAccessMode -> m
    int firstChapter -> n
    int lastChapter -> o
    int extendedFilePosition -> p
    int dateTimeAccessed -> q
    int dateTimeCreated -> r
    int originalSizeEvenForVolumes -> s
    java.lang.String name -> t
    java.lang.String comment -> u
    byte[][] extendedHeaders -> v
    java.lang.String toString() -> toString
org.apache.commons.compress.archivers.arj.MainHeader -> a.a.a.a.a.b.c:
    int archiverVersionNumber -> a
    int minVersionToExtract -> b
    int hostOS -> c
    int arjFlags -> d
    int securityVersion -> e
    int fileType -> f
    int reserved -> g
    int dateTimeCreated -> h
    int dateTimeModified -> i
    long archiveSize -> j
    int securityEnvelopeFilePosition -> k
    int fileSpecPosition -> l
    int securityEnvelopeLength -> m
    int encryptionVersion -> n
    int lastChapter -> o
    int arjProtectionFactor -> p
    int arjFlags2 -> q
    java.lang.String name -> r
    java.lang.String comment -> s
    byte[] extendedHeaderBytes -> t
    void <init>() -> <init>
    java.lang.String toString() -> toString
org.apache.commons.compress.archivers.cpio.CpioArchiveEntry -> a.a.a.a.a.c.a:
    short fileFormat -> a
    int alignmentBoundary -> b
    long chksum -> c
    long filesize -> d
    long mode -> e
    long mtime -> f
    java.lang.String name -> g
    void checkNewFormat() -> g
    long getChksum() -> b
    long getSize() -> c
    short getFormat() -> d
    int getDataPadCount() -> e
    java.lang.String getName() -> getName
    long getTime() -> f
    java.util.Date getLastModifiedDate() -> a
    boolean isDirectory() -> isDirectory
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream -> a.a.a.a.a.c.b:
    boolean closed -> b
    org.apache.commons.compress.archivers.cpio.CpioArchiveEntry entry -> c
    long entryBytesRead -> d
    boolean entryEOF -> e
    byte[] tmpbuf -> f
    long crc -> g
    java.io.InputStream in -> h
    byte[] TWO_BYTES_BUF -> i
    byte[] FOUR_BYTES_BUF -> j
    byte[] SIX_BYTES_BUF -> k
    int blockSize -> l
    org.apache.commons.compress.archivers.zip.ZipEncoding zipEncoding -> m
    java.lang.String encoding -> a
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.io.InputStream,java.lang.String) -> <init>
    void <init>(java.io.InputStream,int,java.lang.String) -> <init>
    int available() -> available
    void close() -> close
    void ensureOpen() -> b
    void skip(int) -> b
    int read(byte[],int,int) -> read
    int readFully(byte[],int,int) -> a
    long skip(long) -> skip
org.apache.commons.compress.archivers.cpio.CpioUtil -> a.a.a.a.a.c.c:
    long fileType(long) -> a
org.apache.commons.compress.archivers.dump.Dirent -> a.a.a.a.a.d.a:
    int ino -> a
    int parentIno -> b
    int type -> c
    java.lang.String name -> d
    void <init>(int,int,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.apache.commons.compress.archivers.dump.DumpArchiveConstants -> a.a.a.a.a.d.b:
org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE -> a.a.a.a.a.d.c:
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE ZLIB -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE BZLIB -> b
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE LZO -> c
    int code -> d
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE[] $VALUES -> e
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE[] values() -> values
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE find(int) -> a
    void <clinit>() -> <clinit>
org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE -> a.a.a.a.a.d.d:
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE TAPE -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE INODE -> b
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE BITS -> c
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE ADDR -> d
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE END -> e
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE CLRI -> f
    int code -> g
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE[] $VALUES -> h
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE[] values() -> values
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE find(int) -> a
    void <clinit>() -> <clinit>
org.apache.commons.compress.archivers.dump.DumpArchiveEntry -> a.a.a.a.a.d.e:
    java.lang.String name -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE type -> b
    int mode -> c
    java.util.Set permissions -> d
    long size -> e
    long atime -> f
    long mtime -> g
    int uid -> h
    int gid -> i
    org.apache.commons.compress.archivers.dump.DumpArchiveSummary summary -> j
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader header -> k
    java.lang.String originalName -> l
    int volume -> m
    int ino -> n
    int nlink -> o
    long ctime -> p
    int generation -> q
    void <init>() -> <init>
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE getHeaderType() -> b
    int getHeaderCount() -> c
    boolean isSparseRecord(int) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry parse(byte[]) -> a
    java.lang.String getName() -> getName
    java.lang.String getOriginalName() -> d
    java.util.Date getLastModifiedDate() -> a
    boolean isDirectory() -> isDirectory
    void setType(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE) -> a
    void setMode(int) -> b
    void setSize(long) -> a
    void setLastModifiedDate(java.util.Date) -> a
    void setAccessTime(java.util.Date) -> b
    void setUserId(int) -> c
    void setGroupId(int) -> d
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION -> a.a.a.a.a.d.f:
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION SETUID -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION SETGUI -> b
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION STICKY -> c
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION USER_READ -> d
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION USER_WRITE -> e
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION USER_EXEC -> f
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION GROUP_READ -> g
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION GROUP_WRITE -> h
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION GROUP_EXEC -> i
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION WORLD_READ -> j
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION WORLD_WRITE -> k
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION WORLD_EXEC -> l
    int code -> m
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION[] $VALUES -> n
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION[] values() -> values
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    java.util.Set find(int) -> a
    void <clinit>() -> <clinit>
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE -> a.a.a.a.a.d.g:
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE WHITEOUT -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE SOCKET -> b
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE LINK -> c
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE FILE -> d
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE BLKDEV -> e
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE DIRECTORY -> f
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE CHRDEV -> g
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE FIFO -> h
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE UNKNOWN -> i
    int code -> j
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE[] $VALUES -> k
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE[] values() -> values
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE find(int) -> a
    void <clinit>() -> <clinit>
org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader -> a.a.a.a.a.d.h:
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE type -> a
    int volume -> b
    int ino -> c
    int count -> d
    int holes -> e
    byte[] cdata -> f
    void <init>() -> <init>
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE getType() -> a
    int getVolume() -> b
    int getCount() -> c
    int getCdata(int) -> a
    org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE access$002(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader,org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE) -> a
    int access$102(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader,int) -> a
    int access$202(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader,int) -> b
    int access$302(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader,int) -> c
    int access$402(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader,int) -> d
    int access$300(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader) -> a
    int access$408(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader) -> b
    byte[] access$500(org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader) -> c
org.apache.commons.compress.archivers.dump.DumpArchiveException -> a.a.a.a.a.d.i:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.apache.commons.compress.archivers.dump.DumpArchiveInputStream -> a.a.a.a.a.d.j:
    org.apache.commons.compress.archivers.dump.DumpArchiveSummary summary -> c
